,date,predicted_class,vader_score
0,2018-01-08,Environmental,0.5720027777777777
1,2018-01-08,Social,0.5897
2,2018-01-23,Environmental,0.21982500000000002
3,2018-01-23,Social,0.41183448275862067
4,2018-01-25,Social,0.0772
5,2018-01-26,Environmental,0.5921222222222222
6,2018-01-26,Social,0.8176
7,2018-02-22,Environmental,0.1575
8,2018-02-22,Social,0.4477285714285714
9,2018-02-28,Environmental,0.2732
10,2018-03-06,Environmental,0.7094999999999999
11,2018-03-26,Social,0.84415
12,2018-04-09,Social,0.5549666666666667
13,2018-04-19,Environmental,0.38992978723404254
14,2018-04-19,Social,0.3848111111111111
15,2018-05-07,Social,0.6239818181818182
16,2018-05-10,Environmental,0.3415611111111111
17,2018-05-17,Environmental,0.49106
18,2018-05-23,Environmental,0.13074285714285713
19,2018-05-23,Social,0.5543
20,2018-06-07,Environmental,0.3818
21,2018-06-14,Environmental,0.15104166666666666
22,2018-06-21,Environmental,0.5194
23,2018-06-21,Social,0.42014999999999997
24,2018-06-26,Social,0.0
25,2018-06-29,Environmental,0.34500000000000003
26,2018-06-29,Social,0.6794666666666668
27,2018-07-16,Environmental,0.47931999999999997
28,2018-07-16,Social,0.4624333333333333
29,2018-08-09,Environmental,0.3576714285714286
30,2018-08-09,Social,-0.008266666666666663
31,2018-08-13,Social,0.4572333333333334
32,2018-08-27,Environmental,0.26271666666666665
33,2018-09-04,Environmental,0.12174210526315789
34,2018-09-04,Social,-0.5719
35,2018-09-06,Environmental,0.20095
36,2018-09-12,Social,0.0
37,2018-09-13,Environmental,0.7003
38,2018-09-19,Social,0.3528
39,2018-10-03,Environmental,0.8481
40,2018-10-03,Social,0.6124
41,2018-10-16,Environmental,0.45965263157894737
42,2018-10-16,Social,0.34
43,2018-10-26,Environmental,0.5448
44,2018-10-26,Social,0.20095
45,2018-11-05,Environmental,0.20950000000000002
46,2018-11-12,Environmental,0.8443499999999999
47,2018-11-12,Social,0.83804
48,2018-11-30,Environmental,0.3964
49,2018-11-30,Governance,0.5267
50,2018-11-30,Social,0.51945
51,2018-12-18,Environmental,0.5525800000000001
52,2018-12-18,Social,0.2923
53,2019-01-14,Social,0.0
54,2019-01-17,Social,0.3182
55,2019-02-04,Environmental,-0.025733333333333334
56,2019-02-04,Social,0.19761666666666666
57,2019-02-12,Environmental,0.0
58,2019-02-12,Social,0.0
59,2019-02-27,Environmental,0.1901
60,2019-02-27,Social,-0.17556666666666665
61,2019-03-06,Social,0.5446666666666666
62,2019-03-22,Social,0.659
63,2019-03-28,Environmental,0.3929
64,2019-04-03,Environmental,0.0
65,2019-04-03,Social,0.4364
66,2019-04-15,Environmental,0.37458611111111106
67,2019-04-15,Social,0.7824666666666666
68,2019-04-16,Social,0.0
69,2019-04-17,Environmental,0.29388103448275865
70,2019-04-17,Social,0.2612857142857143
71,2019-04-22,Environmental,0.37225
72,2019-04-22,Social,0.16463333333333333
73,2019-05-02,Environmental,0.12017
74,2019-05-14,Social,0.2333333333333333
75,2019-05-16,Environmental,0.6393500000000001
76,2019-05-16,Social,0.43777499999999997
77,2019-05-20,Environmental,0.29783
78,2019-05-23,Environmental,0.0
79,2019-05-23,Social,0.836
80,2019-05-28,Environmental,0.5267
81,2019-05-29,Environmental,0.5317884615384615
82,2019-06-06,Environmental,-0.01301249999999999
83,2019-06-06,Social,0.0
84,2019-06-12,Environmental,0.4404
85,2019-06-13,Social,0.20734444444444444
86,2019-06-18,Environmental,0.294925
87,2019-06-18,Governance,0.58665
88,2019-06-18,Social,0.327104
89,2019-06-27,Environmental,0.65
90,2019-06-27,Social,-0.2263
91,2019-07-09,Environmental,0.485
92,2019-07-09,Social,0.28194800000000003
93,2019-07-15,Environmental,0.55728
94,2019-07-15,Social,0.43274285714285715
95,2019-07-16,Environmental,0.1528
96,2019-08-06,Environmental,0.11503846153846156
97,2019-08-06,Social,-0.0772
98,2019-08-08,Social,0.3454
99,2019-08-13,Environmental,0.3223666666666667
100,2019-08-13,Social,0.06757499999999998
101,2019-08-20,Environmental,0.46786000000000005
102,2019-08-20,Social,-0.010699999999999987
103,2019-08-22,Environmental,0.8807
104,2019-09-16,Environmental,0.4019
105,2019-09-24,Environmental,0.34
106,2019-09-24,Social,0.6808
107,2019-09-25,Social,0.0
108,2019-09-26,Environmental,0.33726666666666666
109,2019-09-26,Governance,0.836
110,2019-09-26,Social,0.3
111,2019-10-01,Environmental,0.4971
112,2019-10-01,Social,0.30915000000000004
113,2019-10-07,Environmental,0.3053941176470588
114,2019-10-15,Environmental,0.40596666666666675
115,2019-10-15,Social,0.296625
116,2019-10-22,Environmental,0.24585217391304348
117,2019-10-23,Social,0.74705
118,2019-10-29,Environmental,0.38535714285714284
119,2019-10-29,Social,0.17912499999999998
120,2019-11-20,Environmental,0.269175
121,2019-11-20,Social,0.765
122,2019-11-25,Environmental,0.8591
123,2019-11-26,Environmental,0.5574
124,2019-11-26,Social,-0.0267
125,2019-12-04,Social,0.5106
126,2019-12-05,Environmental,0.39218571428571425
127,2019-12-05,Social,0.4215
128,2019-12-10,Environmental,0.35002500000000003
129,2020-01-09,Environmental,0.69714
130,2020-01-09,Social,0.468325
131,2020-01-16,Environmental,0.22447823529411762
132,2020-01-16,Social,0.17186363636363636
133,2020-01-17,Environmental,0.14556666666666668
134,2020-01-17,Social,0.4215
135,2020-01-20,Environmental,0.2867272727272727
136,2020-01-20,Social,0.0
137,2020-01-27,Environmental,0.11395686274509803
138,2020-01-27,Social,0.8402
139,2020-01-28,Environmental,0.3818
140,2020-01-28,Social,0.16613000000000003
141,2020-02-03,Social,-0.0772
142,2020-02-04,Environmental,0.23204545454545453
143,2020-02-07,Environmental,0.040449999999999986
144,2020-02-07,Social,0.2263
145,2020-02-13,Environmental,0.1779
146,2020-02-13,Social,-0.28006666666666663
147,2020-02-18,Environmental,0.08895
148,2020-02-18,Social,0.2871142857142857
149,2020-03-06,Social,0.7906
150,2020-03-12,Environmental,0.29416000000000003
151,2020-03-12,Social,0.2572857142857143
152,2020-03-16,Environmental,0.45154444444444447
153,2020-03-16,Social,0.31845
154,2020-03-27,Environmental,0.4939
155,2020-03-27,Social,0.2652875
156,2020-04-07,Social,0.0
157,2020-04-13,Social,0.6950000000000001
158,2020-04-15,Environmental,0.3396929411764706
159,2020-04-15,Social,0.2127
160,2020-04-17,Social,0.3820666666666667
161,2020-04-22,Social,0.6735500000000001
162,2020-05-06,Environmental,0.5188545454545455
163,2020-05-06,Social,0.4712
164,2020-05-08,Environmental,0.64355
165,2020-05-08,Social,0.51425
166,2020-05-15,Environmental,0.10553000000000001
167,2020-05-15,Social,0.6369
168,2020-05-17,Social,0.0
169,2020-05-26,Environmental,0.5985400000000001
170,2020-05-26,Social,0.8223333333333334
171,2020-05-29,Environmental,0.0
172,2020-06-10,Environmental,0.253225
173,2020-06-10,Social,-0.21005
174,2020-06-11,Environmental,0.2529291666666667
175,2020-06-11,Social,0.428925
176,2020-06-25,Environmental,0.9393
177,2020-06-25,Social,0.74545
178,2020-07-01,Environmental,0.5512083333333333
179,2020-07-01,Social,-0.1486
180,2020-07-02,Environmental,0.48030999999999996
181,2020-07-02,Social,0.0
182,2020-07-06,Environmental,-0.0048564102564102535
183,2020-07-06,Social,0.4172833333333333
184,2020-07-15,Environmental,0.523624
185,2020-07-15,Social,0.042833333333333334
186,2020-07-21,Environmental,0.32546470588235293
187,2020-07-21,Social,0.49368
188,2020-07-23,Environmental,0.45215
189,2020-07-23,Social,0.15517142857142857
190,2020-07-25,Environmental,0.5859
191,2020-07-27,Environmental,0.236709375
192,2020-07-30,Environmental,0.22475354330708663
193,2020-07-30,Social,0.2832857142857143
194,2020-08-04,Environmental,-0.05183698630136986
195,2020-08-04,Social,0.17423333333333332
196,2020-08-07,Environmental,0.4019
197,2020-08-07,Social,0.41307857142857146
198,2020-08-13,Social,0.0
199,2020-08-31,Environmental,0.3332
200,2020-09-01,Environmental,0.05537619047619048
201,2020-09-01,Social,0.20095714285714286
202,2020-09-02,Environmental,0.0
203,2020-09-02,Social,0.27526
204,2020-09-10,Environmental,0.0
205,2020-09-14,Environmental,0.47209090909090906
206,2020-09-14,Social,0.6867333333333333
207,2020-09-15,Environmental,0.5202600000000001
208,2020-09-15,Social,0.5267
209,2020-09-17,Environmental,0.21425
210,2020-09-17,Social,0.32395
211,2020-09-19,Environmental,0.38351999999999997
212,2020-09-21,Environmental,0.310106015037594
213,2020-09-21,Social,0.45697
214,2020-09-22,Environmental,0.23462380952380954
215,2020-09-22,Social,0.3612
216,2020-09-24,Environmental,0.36887272727272724
217,2020-09-24,Social,0.0
218,2020-09-25,Environmental,0.15674
219,2020-09-25,Social,0.14365
220,2020-09-28,Environmental,0.4000978260869565
221,2020-09-28,Social,0.37895
222,2020-09-30,Social,0.0
223,2020-10-05,Environmental,0.7172666666666667
224,2020-10-05,Governance,0.0
225,2020-10-05,Social,0.5778399999999999
226,2020-10-08,Environmental,0.003796551724137936
227,2020-10-08,Social,0.1531
228,2020-10-09,Environmental,0.2023
229,2020-10-09,Social,0.40943125
230,2020-10-13,Environmental,0.3675333333333333
231,2020-10-13,Social,0.2852
232,2020-10-26,Environmental,0.5669333333333334
233,2020-10-26,Social,0.4062666666666667
234,2020-10-29,Environmental,0.2918586206896552
235,2020-10-29,Social,0.0
236,2020-11-09,Environmental,0.0
237,2020-11-11,Social,0.41000000000000003
238,2020-11-12,Environmental,-0.125
239,2020-11-12,Social,0.1909
240,2020-11-18,Environmental,0.46572142857142856
241,2020-11-19,Environmental,0.3666263157894737
242,2020-11-19,Social,0.0
243,2020-11-22,Environmental,0.7269
244,2020-11-22,Social,0.7956
245,2020-11-24,Environmental,0.4596777777777778
246,2020-11-24,Social,0.5524666666666667
247,2020-11-25,Environmental,0.3332333333333333
248,2020-11-25,Social,0.49699999999999994
249,2020-11-26,Environmental,0.0
250,2020-12-01,Environmental,0.5106
251,2020-12-01,Social,0.43521666666666664
252,2020-12-07,Environmental,0.44877142857142854
253,2020-12-10,Environmental,0.0
254,2020-12-10,Social,0.3373
255,2020-12-14,Environmental,0.43832631578947373
256,2020-12-15,Environmental,0.47763125
257,2020-12-15,Social,0.76145
258,2020-12-18,Environmental,0.04524736842105264
259,2020-12-20,Environmental,0.0
260,2020-12-31,Environmental,-0.03423333333333333
261,2021-01-11,Environmental,0.0
262,2021-01-13,Environmental,0.08154
263,2021-01-14,Environmental,0.4019
264,2021-01-14,Social,0.12603846153846154
265,2021-01-19,Environmental,0.3103382352941177
266,2021-01-19,Social,0.09598333333333332
267,2021-01-28,Environmental,0.1488950819672131
268,2021-01-28,Governance,0.05135
269,2021-01-28,Social,0.49245
270,2021-01-29,Environmental,0.33281
271,2021-01-29,Social,0.8658
272,2021-01-30,Environmental,0.4215
273,2021-02-01,Environmental,0.134425
274,2021-02-01,Governance,0.0
275,2021-02-01,Social,0.37095
276,2021-02-04,Environmental,0.44965555555555553
277,2021-02-04,Social,0.1779
278,2021-02-08,Environmental,0.3612
279,2021-02-20,Environmental,0.7845
280,2021-02-22,Environmental,0.18064687499999998
281,2021-02-22,Governance,0.0
282,2021-02-22,Social,0.20325000000000001
283,2021-02-26,Environmental,0.4166
284,2021-03-04,Environmental,0.6190333333333333
285,2021-03-04,Social,0.17924444444444443
286,2021-03-16,Environmental,0.3321705882352941
287,2021-03-16,Social,0.4781
288,2021-03-24,Environmental,0.5708714285714286
289,2021-04-01,Environmental,0.1129076923076923
290,2021-04-01,Social,0.5726
291,2021-04-12,Environmental,0.7178
292,2021-04-12,Social,0.0
293,2021-04-16,Environmental,0.269978125
294,2021-04-16,Social,0.42200769230769236
295,2021-04-20,Environmental,0.5932
296,2021-04-20,Social,0.3243
297,2021-04-22,Environmental,0.6234000000000001
298,2021-04-22,Social,0.6249
299,2021-04-29,Environmental,0.2217148936170213
300,2021-04-29,Social,0.21075
301,2021-05-05,Environmental,0.17540877192982457
302,2021-05-05,Social,0.56015
303,2021-05-13,Environmental,0.27003636363636363
304,2021-05-13,Social,0.0
305,2021-05-18,Environmental,0.3495142857142857
306,2021-05-18,Social,0.6705
307,2021-06-08,Environmental,0.6645923076923077
308,2021-06-08,Social,0.512
309,2021-06-10,Environmental,0.21376666666666666
310,2021-06-10,Social,0.46113333333333334
311,2021-06-11,Environmental,0.23018333333333332
312,2021-06-11,Social,0.5656
313,2021-06-14,Social,0.08066
314,2021-06-20,Social,0.2023
315,2021-06-24,Environmental,0.18534545454545456
316,2021-06-30,Environmental,0.0
317,2021-07-14,Environmental,0.3312846153846154
318,2021-07-14,Social,0.3357
319,2021-07-15,Environmental,0.3763775
320,2021-07-15,Social,0.4779
321,2021-07-20,Environmental,0.3561526315789474
322,2021-07-20,Social,0.5508
323,2021-07-27,Environmental,0.2579764705882353
324,2021-07-27,Social,0.3612
325,2021-08-03,Environmental,0.006272000000000013
326,2021-08-03,Social,0.2532625
327,2021-08-11,Environmental,0.306616
328,2021-08-11,Social,-0.0054583333333333385
329,2021-08-13,Environmental,0.48605714285714285
330,2021-08-13,Social,0.490825
331,2021-08-19,Environmental,0.43844000000000005
332,2021-08-19,Social,0.4989
333,2021-08-31,Environmental,0.15194000000000002
334,2021-08-31,Social,0.28465999999999997
335,2021-09-20,Environmental,0.292475
336,2021-09-20,Social,0.36050000000000004
337,2021-09-22,Environmental,-0.10678333333333333
338,2021-09-23,Environmental,0.20144285714285712
339,2021-09-23,Social,0.4847
340,2021-09-24,Environmental,0.128
341,2021-09-28,Environmental,0.134075
342,2021-09-28,Social,0.7003
343,2021-10-01,Environmental,0.4393
344,2021-10-01,Social,0.6026750000000001
345,2021-10-07,Environmental,0.33466111111111113
346,2021-10-07,Social,-0.11024999999999999
347,2021-10-12,Environmental,0.172053125
348,2021-10-13,Environmental,0.302088
349,2021-10-13,Social,0.40199999999999997
350,2021-10-14,Environmental,0.33315897435897435
351,2021-10-21,Environmental,0.3414035714285714
352,2021-10-21,Social,0.6705
353,2021-10-26,Social,0.6908
354,2021-10-27,Environmental,0.2613989898989899
355,2021-10-27,Social,0.45336999999999994
356,2021-11-03,Environmental,0.3287586206896552
357,2021-11-03,Social,0.2849333333333333
358,2021-11-04,Environmental,0.1366
359,2021-11-05,Environmental,0.3818
360,2021-11-08,Environmental,0.6106857142857143
361,2021-11-08,Social,0.6376083333333333
362,2021-11-09,Environmental,0.404125
363,2021-11-09,Social,0.4518333333333333
364,2021-11-10,Social,0.8271
365,2021-11-11,Environmental,0.40756756756756757
366,2021-11-11,Social,0.47234545454545457
367,2021-11-16,Environmental,0.424341935483871
368,2021-11-16,Social,0.17385
369,2021-11-17,Environmental,0.21866666666666668
370,2021-11-17,Social,0.5241464285714286
371,2021-11-18,Environmental,0.32413454545454545
372,2021-11-18,Social,0.3414181818181818
373,2021-11-19,Environmental,0.49701875
374,2021-11-19,Social,0.5292666666666667
375,2021-11-22,Environmental,0.26955
376,2021-11-22,Social,0.5154
377,2021-11-23,Environmental,0.7506
378,2021-11-23,Social,0.6357333333333334
379,2021-11-24,Environmental,0.42346000000000006
380,2021-11-24,Social,0.26436000000000004
381,2021-11-27,Environmental,0.03752093023255814
382,2021-11-27,Social,0.06315
383,2021-11-30,Social,0.7385
384,2021-12-09,Environmental,0.6808
