,date,predicted_class,vader_score
385,2021-12-15,Environmental,0.21538000000000004
386,2021-12-15,Social,0.7351
387,2021-12-17,Environmental,-0.016664705882352946
388,2021-12-17,Social,0.3182
389,2021-12-20,Social,0.34
390,2022-01-03,Environmental,0.5726571428571429
391,2022-01-03,Social,0.5574
392,2022-01-04,Environmental,0.6433599999999999
393,2022-01-04,Social,0.44470000000000004
394,2022-01-17,Environmental,0.5581375
395,2022-01-17,Social,0.5883166666666667
396,2022-01-20,Governance,0.7269
397,2022-01-20,Social,0.09043333333333332
398,2022-01-25,Environmental,0.8359
399,2022-01-25,Social,0.47511000000000003
400,2022-02-10,Environmental,0.0
401,2022-02-17,Social,0.1779
402,2022-02-24,Environmental,0.11507096774193547
403,2022-02-24,Social,0.33463333333333334
404,2022-02-28,Social,0.0
405,2022-03-07,Environmental,0.556515
406,2022-03-08,Environmental,0.23932000000000003
407,2022-03-08,Social,0.6504000000000001
408,2022-03-09,Environmental,0.3288857142857143
409,2022-03-09,Social,-0.47125
410,2022-03-10,Environmental,0.3296140350877193
411,2022-03-10,Social,0.1366
412,2022-03-11,Environmental,0.26100833333333334
413,2022-03-11,Social,0.0
414,2022-03-15,Environmental,0.23896842105263158
415,2022-03-15,Social,0.9246
416,2022-03-17,Environmental,0.4027866666666667
417,2022-03-17,Social,0.7066
418,2022-03-18,Environmental,0.36286
419,2022-03-22,Environmental,0.39765555555555554
420,2022-03-22,Governance,-0.0516
421,2022-03-22,Social,0.442725
422,2022-03-24,Environmental,0.32088923076923076
423,2022-03-24,Social,0.4849333333333334
424,2022-03-28,Environmental,0.2693333333333333
425,2022-03-28,Social,0.38155
426,2022-04-01,Environmental,0.21670833333333336
427,2022-04-01,Social,0.86985
428,2022-04-06,Environmental,0.8779
429,2022-04-06,Social,0.5377
430,2022-04-20,Environmental,0.288764
431,2022-04-20,Social,0.5277909090909091
432,2022-04-21,Environmental,0.5110166666666667
433,2022-04-21,Social,0.56782
434,2022-04-22,Environmental,0.0
435,2022-04-28,Environmental,0.5378407407407407
436,2022-04-28,Social,0.7177
437,2022-04-29,Environmental,0.18963000000000002
438,2022-04-29,Social,0.44394999999999996
439,2022-05-04,Environmental,0.29714
440,2022-05-04,Social,0.6382
441,2022-05-11,Environmental,0.49239333333333335
442,2022-05-11,Social,0.7084333333333334
443,2022-05-17,Environmental,0.48894339622641514
444,2022-05-17,Social,0.5427307692307692
445,2022-05-18,Environmental,0.5701666666666666
446,2022-05-18,Social,0.1909
447,2022-05-19,Environmental,0.7072157894736841
448,2022-05-19,Social,0.56755
449,2022-05-24,Environmental,0.2619384615384615
450,2022-05-26,Environmental,0.18137272727272727
451,2022-05-26,Governance,0.0
452,2022-05-26,Social,0.2264878787878788
453,2022-06-01,Environmental,0.28807647058823527
454,2022-06-01,Governance,0.6808
455,2022-06-01,Social,0.34677142857142856
456,2022-06-02,Environmental,0.5253125
457,2022-06-02,Social,0.4970866666666666
458,2022-06-07,Environmental,0.07086976744186047
459,2022-06-07,Governance,0.0258
460,2022-06-08,Environmental,0.5141208333333334
461,2022-06-08,Social,0.20634285714285713
462,2022-06-15,Environmental,0.05996666666666667
463,2022-06-15,Social,0.45085
464,2022-06-22,Environmental,0.56884
465,2022-06-22,Social,0.5483399999999999
466,2022-06-23,Environmental,0.15186415094339623
467,2022-06-28,Environmental,0.19173809523809526
468,2022-06-28,Social,0.26553333333333334
469,2022-06-29,Environmental,0.4698666666666667
470,2022-06-29,Social,0.3571
471,2022-07-06,Environmental,0.5421
472,2022-07-06,Social,0.58765
473,2022-07-07,Environmental,0.28378000000000003
474,2022-07-07,Social,0.6908
475,2022-07-14,Environmental,0.2968292682926829
476,2022-07-14,Social,0.637975
477,2022-07-15,Environmental,0.10868000000000003
478,2022-07-19,Environmental,0.10460999999999998
479,2022-07-20,Environmental,0.4610888888888889
480,2022-07-26,Environmental,0.22314999999999996
481,2022-07-26,Social,0.7731333333333333
482,2022-07-28,Environmental,0.3321512820512821
483,2022-08-02,Social,0.3818
484,2022-08-08,Environmental,0.5719
485,2022-08-08,Governance,0.34631538461538464
486,2022-08-08,Social,0.39943333333333336
487,2022-08-11,Environmental,0.1688714285714286
488,2022-08-11,Social,0.3408333333333333
489,2022-08-31,Social,0.40504285714285715
490,2022-09-06,Environmental,0.17211428571428572
491,2022-09-06,Social,0.23267857142857146
492,2022-09-08,Social,0.12391666666666667
493,2022-09-12,Environmental,0.5542916666666667
494,2022-09-13,Environmental,0.4092294117647059
495,2022-09-13,Social,0.517375
496,2022-09-19,Environmental,0.45099200000000006
497,2022-09-19,Social,0.8229
498,2022-09-22,Environmental,0.41900961538461534
499,2022-09-22,Social,0.7984666666666667
500,2022-09-26,Environmental,0.465308
501,2022-09-26,Social,0.159
502,2022-09-27,Environmental,0.27926
503,2022-09-27,Social,0.46549999999999997
504,2022-10-03,Environmental,0.291125
505,2022-10-03,Social,0.572225
506,2022-10-04,Environmental,0.203075
507,2022-10-04,Social,0.133009756097561
508,2022-10-12,Environmental,0.4914730769230769
509,2022-10-12,Social,0.35634
510,2022-10-13,Environmental,0.3200108108108108
511,2022-10-13,Social,0.3749181818181819
512,2022-10-18,Environmental,0.4842125
513,2022-10-18,Social,0.53345
514,2022-10-19,Environmental,0.5245772727272727
515,2022-10-19,Social,0.0258
516,2022-10-20,Environmental,0.3162981818181818
517,2022-10-20,Social,0.32229302325581394
518,2022-10-21,Social,0.0
519,2022-10-24,Environmental,0.40546666666666664
520,2022-10-24,Social,0.3715
521,2022-10-25,Environmental,0.3852363636363636
522,2022-10-25,Social,0.5712333333333334
523,2022-10-27,Environmental,0.5285878787878788
524,2022-10-27,Social,0.7579
525,2022-11-01,Environmental,0.42440714285714287
526,2022-11-01,Social,0.3943384615384616
527,2022-11-02,Environmental,0.30335399999999996
528,2022-11-02,Social,0.4140576923076923
529,2022-11-03,Environmental,0.5113382978723404
530,2022-11-03,Social,0.38915
531,2022-11-07,Environmental,0.47809166666666664
532,2022-11-07,Social,0.44752000000000003
533,2022-11-08,Social,0.3182
534,2022-11-09,Environmental,0.29775999999999997
535,2022-11-09,Social,0.42049000000000003
536,2022-11-10,Environmental,0.3554777777777778
537,2022-11-10,Social,0.5267
538,2022-11-14,Environmental,0.4102722222222222
539,2022-11-14,Social,0.43970588235294117
540,2022-11-16,Environmental,0.3565384615384615
541,2022-11-16,Social,0.7184
542,2022-11-29,Environmental,0.2723521739130435
543,2022-12-01,Environmental,0.4932083333333333
544,2022-12-01,Social,0.5074
545,2022-12-08,Environmental,0.0
546,2022-12-09,Environmental,0.55593
547,2022-12-09,Social,0.63076
548,2022-12-15,Environmental,0.355872
549,2022-12-15,Social,0.5965222222222222
550,2022-12-16,Environmental,-0.1103
551,2022-12-16,Social,-0.24375999999999998
552,2022-12-19,Environmental,0.32149999999999995
553,2022-12-20,Environmental,0.3492357142857143
554,2022-12-20,Social,0.20585714285714288
555,2023-01-04,Environmental,0.41559999999999997
556,2023-01-04,Social,0.60013
557,2023-01-09,Social,-0.128
558,2023-01-11,Environmental,0.32005925925925927
559,2023-01-11,Social,0.36618333333333336
560,2023-01-12,Environmental,0.44334583333333333
561,2023-01-12,Social,0.3612
562,2023-01-17,Environmental,0.19708076923076925
563,2023-01-19,Environmental,0.24399500000000002
564,2023-01-19,Social,0.4128375
565,2023-01-23,Environmental,0.41556
566,2023-01-23,Social,0.4486
567,2023-01-25,Environmental,0.6343842105263158
568,2023-01-25,Social,0.0
569,2023-01-26,Environmental,0.3198769230769231
570,2023-01-26,Social,0.8885
571,2023-02-20,Environmental,0.3274125
572,2023-02-20,Social,0.31984999999999997
573,2023-02-22,Environmental,0.6329
574,2023-02-22,Social,0.2523142857142857
575,2023-02-24,Environmental,0.20896666666666663
576,2023-02-24,Social,0.07655
577,2023-02-27,Environmental,0.3292235294117647
578,2023-02-27,Social,0.423525
579,2023-02-28,Environmental,0.4833228070175438
580,2023-02-28,Social,0.5737571428571429
581,2023-03-07,Environmental,0.5329423076923077
582,2023-03-07,Social,0.8271
583,2023-03-10,Environmental,0.39943333333333336
584,2023-03-10,Social,0.5549483870967742
585,2023-03-13,Environmental,0.3522230769230769
586,2023-03-17,Environmental,-0.10455555555555555
587,2023-03-17,Social,0.0
588,2023-03-20,Social,0.0
589,2023-03-21,Environmental,0.4476166666666666
590,2023-03-21,Social,0.400925
591,2023-03-22,Environmental,0.43162413793103444
592,2023-03-22,Social,0.4389875
593,2023-03-23,Environmental,0.4317102040816327
594,2023-03-24,Environmental,0.2605
595,2023-03-24,Social,0.4019076923076923
596,2023-03-29,Environmental,0.44542777777777776
597,2023-03-29,Social,0.5267
598,2023-03-30,Environmental,0.40164999999999995
599,2023-03-30,Social,0.5031814814814815
600,2023-04-03,Environmental,0.2966111111111111
601,2023-04-03,Social,0.34057499999999996
602,2023-04-04,Environmental,0.34215555555555555
603,2023-04-04,Social,0.13336666666666666
604,2023-04-10,Social,0.0
605,2023-04-11,Environmental,0.29634571428571427
606,2023-04-11,Social,0.33597333333333335
607,2023-04-20,Environmental,0.16938648648648646
608,2023-04-20,Social,0.49305
609,2023-04-21,Environmental,0.44501666666666667
610,2023-04-21,Social,0.4422304347826087
611,2023-04-24,Environmental,0.3859555555555556
612,2023-04-26,Environmental,0.27106111111111114
613,2023-04-26,Social,0.290575
614,2023-05-03,Environmental,0.4280625
615,2023-05-03,Social,0.512075
616,2023-05-05,Social,0.8074
617,2023-05-08,Environmental,0.2472451612903226
618,2023-05-08,Social,0.0
619,2023-05-09,Environmental,0.4303166666666667
620,2023-05-10,Environmental,0.24358596491228068
621,2023-05-10,Social,0.46954999999999997
622,2023-05-11,Environmental,0.28986
623,2023-05-11,Social,0.133575
624,2023-05-12,Environmental,0.61025
625,2023-05-12,Social,0.48465
626,2023-05-16,Environmental,0.3150472222222222
627,2023-05-18,Environmental,0.3380446808510638
628,2023-05-18,Social,0.4439416666666667
629,2023-05-25,Environmental,0.631225
630,2023-05-25,Social,0.43051666666666666
631,2023-05-30,Environmental,0.6487
632,2023-05-30,Social,0.7003
633,2023-05-31,Environmental,0.41840641025641023
634,2023-05-31,Social,0.3336727272727273
635,2023-06-01,Environmental,0.287875
636,2023-06-01,Social,0.3883375
637,2023-06-07,Environmental,0.50715
638,2023-06-07,Social,0.61955
639,2023-06-12,Environmental,0.3866636363636363
640,2023-06-12,Social,0.3569090909090909
641,2023-06-13,Environmental,0.28543287671232875
642,2023-06-13,Governance,0.1806
643,2023-06-13,Social,0.4001705882352941
644,2023-06-15,Environmental,0.19071985294117647
645,2023-06-15,Governance,0.0
646,2023-06-15,Social,0.37352
647,2023-06-16,Environmental,0.31476000000000004
648,2023-06-16,Social,0.27446666666666664
649,2023-06-19,Environmental,0.4661
650,2023-06-19,Social,0.6344799999999999
651,2023-06-22,Environmental,0.37748
652,2023-06-22,Social,0.16525
653,2023-06-28,Environmental,0.572225
654,2023-06-28,Social,0.4868
655,2023-06-29,Environmental,0.6526000000000001
656,2023-07-05,Environmental,0.43224444444444443
657,2023-07-05,Social,0.23750476190476194
658,2023-07-07,Social,0.2023
659,2023-07-10,Environmental,0.4324388888888889
660,2023-07-10,Governance,0.6369
661,2023-07-10,Social,0.7764666666666667
662,2023-07-11,Environmental,0.0
663,2023-07-11,Social,0.6588375
664,2023-07-12,Social,0.763
665,2023-07-20,Environmental,0.23268545454545453
666,2023-07-20,Social,0.0
667,2023-07-22,Social,0.37649999999999995
668,2023-07-26,Environmental,0.05751428571428572
669,2023-07-26,Social,0.4339230769230769
670,2023-07-27,Environmental,0.08193636363636364
671,2023-07-28,Social,0.631
672,2023-07-31,Environmental,0.1370125
673,2023-07-31,Social,0.57245
674,2023-08-14,Environmental,0.370535
675,2023-08-14,Social,0.39978749999999996
676,2023-08-16,Environmental,0.6172130434782609
677,2023-08-16,Social,0.6597
678,2023-08-21,Environmental,0.34585714285714286
679,2023-08-21,Social,0.61085
680,2023-08-23,Environmental,0.24660243902439025
681,2023-08-28,Environmental,0.0
682,2023-09-04,Environmental,0.43095
683,2023-09-04,Social,0.754
684,2023-09-07,Environmental,0.4310083333333334
685,2023-09-11,Environmental,0.08821764705882353
686,2023-09-11,Social,0.10476666666666666
687,2023-09-15,Environmental,0.2952214285714286
688,2023-09-15,Social,0.354575
689,2023-09-19,Environmental,0.2832
690,2023-09-19,Governance,0.23270909090909092
691,2023-09-19,Social,0.38356666666666667
692,2023-09-20,Environmental,0.6854666666666667
693,2023-09-20,Social,0.6385714285714286
694,2023-09-21,Environmental,0.43823999999999996
695,2023-09-22,Environmental,-0.086325
696,2023-09-22,Social,0.2333
697,2023-09-25,Environmental,0.5631
698,2023-09-25,Social,0.3760142857142857
699,2023-09-26,Environmental,0.3950913043478261
700,2023-09-26,Social,0.46756666666666663
701,2023-09-27,Environmental,0.13185714285714287
702,2023-09-27,Social,0.23548333333333335
703,2023-09-28,Environmental,0.29090666666666665
704,2023-09-28,Social,0.37564000000000003
705,2023-10-02,Environmental,0.21059999999999998
706,2023-10-02,Social,0.43947368421052635
707,2023-10-03,Environmental,0.43792592592592594
708,2023-10-13,Environmental,0.0
709,2023-10-18,Environmental,0.5365875
710,2023-10-18,Social,0.8552714285714286
711,2023-10-26,Environmental,0.6275096774193548
712,2023-10-26,Social,0.8947
713,2023-10-27,Social,0.8442
714,2023-10-29,Environmental,0.0
715,2023-10-31,Environmental,0.1122774193548387
716,2023-10-31,Social,0.5106
717,2023-11-03,Environmental,0.5023277777777778
718,2023-11-03,Social,0.299737037037037
719,2023-11-06,Environmental,0.3818
720,2023-11-09,Environmental,0.5982666666666666
721,2023-11-09,Social,0.70775
722,2023-11-15,Environmental,0.5575866666666667
723,2023-11-15,Social,0.2997166666666667
724,2023-11-16,Environmental,0.3661043478260869
725,2023-11-16,Social,0.3853666666666667
726,2023-11-20,Environmental,0.21293283582089553
727,2023-11-20,Social,0.2534571428571429
728,2023-11-22,Social,0.34
729,2023-11-26,Social,0.7579
730,2023-11-27,Environmental,0.3747264705882353
731,2023-11-27,Social,0.2814451612903226
732,2023-11-28,Environmental,0.4233192307692307
733,2023-11-28,Social,0.40556666666666663
734,2023-11-29,Environmental,0.36264193548387097
735,2023-11-29,Social,0.30546486486486485
736,2023-12-04,Environmental,0.33279166666666665
737,2023-12-04,Social,0.24811
738,2023-12-05,Environmental,0.5900666666666666
739,2023-12-06,Environmental,0.2587933333333333
740,2023-12-06,Social,0.532775
741,2023-12-07,Environmental,-0.3182
742,2023-12-07,Social,-0.2732
743,2023-12-10,Environmental,0.4648
744,2023-12-12,Environmental,0.27024
745,2023-12-13,Environmental,0.17270232558139534
746,2023-12-13,Governance,0.12085000000000001
747,2023-12-13,Social,0.3980027027027027
748,2023-12-14,Environmental,0.2932272727272727
749,2023-12-18,Environmental,0.40617017543859646
750,2023-12-18,Social,0.4240272727272727
751,2023-12-19,Environmental,0.2865625
752,2023-12-19,Social,0.7506
753,2023-12-20,Environmental,0.42468000000000006
754,2023-12-28,Environmental,0.0
